Область,Район,ОТГ,Населений пункт,Що цікавого ,Веб-ресурси
Київська область,,,,,
Київська,Броварський,Зазимська,Погреби,,
Київська,Броварський,Зазимська,Зазим'я,,
Київська,Броварський,Зазимська,Пухівка,,
Київська,Броварський,Зазимська,Рожівка,,
Київська,Броварський,Зазимська,Рожни,,
Київська,Броварський,Зазимська,Літки,,
Київська,Броварський,Зазимська,Соболівка,,
Київська,Броварський,Зазимська,Літочки,,
Київська,Вишгородський,Вишгородська міська громада,Осещина,,
Київська,Вишгородський,Вишгородська міська громада,Хотянівка,,
Київська,Вишгородський,Пірнівська сільська громада,Новосілки,,
Київська,Вишгородський,Пірнівська сільська громада,Нижча Дубечня,,
Київська,Вишгородський,Пірнівська сільська громада,Вища Дубечня,,
Київська,Вишгородський,Пірнівська сільська громада,Пірнове,,
Київська,Вишгородський,Пірнівська сільська громада,Воропаїв,,
Київська,Вишгородський,Пірнівська сільська громада,Жукин,,
Київська,Вишгородський,Пірнівська сільська громада,Боденьки,,
Київська,Вишгородський,Пірнівська сільська громада,Сувид,,
,,,,,
Чернігівська область ,,,,,
Чернігівська ,Чернігівський,Остерська,Крехаїв ,,
Чернігівська ,Чернігівський,Остерська,Євминка,,
Чернігівська ,Чернігівський,Остерська,Беремицьке,,
Чернігівська ,Чернігівський,Остерська,Поліське,,
Чернігівська ,Чернігівський,Остерська,Остер,,
Чернігівська ,Чернігівський,Остерська,Жуківщина,,
Чернігівська ,Чернігівський,Остерська,Набільське,,
Чернігівська ,Чернігівський,Остерська,Любечанинів,,
Чернігівська ,Чернігівський,Остерська,Крені,,
Чернігівська ,Чернігівський,Остерська,Кошани,,
Чернігівська ,Чернігівський,Остерська,Романьки,,
Чернігівська ,Чернігівський,Остерська,Бірки,,
Чернігівська ,Чернігівський,Остерська,Дешки,,
Чернігівська ,Козелецький,Козелецька,Тарасів,,
Чернігівська ,Козелецький,Козелецька,Опеньки,,
Чернігівська ,Чернігівський,Остерська,Самсони,,
Чернігівська ,Чернігівський,Остерська,Одинці,,
Чернігівська ,Чернігівський,Остерська,Бабарики,,
Чернігівська ,Чернігівський,Остерська,Волевачі,,
Чернігівська ,Козелецький,Козелецька,Скрипчин,,
Чернігівська ,Козелецький,Козелецька,Бобруйки,,
Чернігівська ,Козелецький,Козелецька,Пушкарі,,
Чернігівська ,Козелецький,Козелецька,Шами,,
Чернігівська ,Козелецький,Козелецька,Білейки,,
Чернігівська ,Козелецький,Козелецька,Новики,,
Чернігівська ,Козелецький,Козелецька,Лихолітки,,
Чернігівська ,Козелецький,Козелецька,Кривицьке,,
Чернігівська ,Козелецький,Козелецька,Козелець,,
Чернігівська ,Козелецький,Козелецька,Гарбузин,,
Чернігівська ,Козелецький,Козелецька,Сивухи,,
Чернігівська ,Козелецький,Козелецька,Олексіївщина,,
Чернігівська ,Козелецький,Козелецька,Гламазди,,
Чернігівська ,Козелецький,Козелецька,Берлози,,
Чернігівська ,Козелецький,Козелецька,Закревське,,
Чернігівська ,Козелецький,Козелецька,Тополі,,
Чернігівська ,Козелецький,Козелецька,Жеребецьке,,
Чернігівська ,Козелецький,Козелецька,Часнівці,,
Чернігівська ,Козелецький,Козелецька,Риків,,
Чернігівська ,Козелецький,Козелецька,Мирне,,
Чернігівська ,Козелецький,Козелецька,Бригинці,,
Чернігівська ,Козелецький,Козелецька,Карасинівка,,
Чернігівська ,Козелецький,Козелецька,Курганське,,
Чернігівська ,Ніжинський,Бобровицька,Сухиня,,
Чернігівська ,Козелецький,Козелецька,Мостище,,
Чернігівська ,Ніжинський,Бобровицька,Марківці,,
Чернігівська ,Ніжинський,Бобровицька,Рудьківка,,
Чернігівська ,Ніжинський,Бобровицька,Макарівка,,
Чернігівська ,Ніжинський,Бобровицька,Хомівці,,
Чернігівська ,Ніжинський,Бобровицька,Коношівка,,
Чернігівська ,Ніжинський,Бобровицька,Браниця,,
Чернігівська ,Ніжинський,Бобровицька,Кобижча,,
Чернігівська ,Козелецький,Козелецька,Данівка,,
Чернігівська ,Ніжинський,Бобровицька,Наумівка,,
Чернігівська ,Ніжинський,Носівська,Підгайне,,
Чернігівська ,Ніжинський,Носівська,Носівка,,
Чернігівська ,Ніжинський,Носівська,Лукашівка,,
Чернігівська ,Ніжинський,Носівська,Андріївка,,
Чернігівська ,Ніжинський,Носівська,Козари,,
Чернігівська ,Козелецький,Козелецька,Пилятин,,
Чернігівська ,Козелецький,Козелецька,Блудше,,
Чернігівська ,Козелецький,Козелецька,Нова Гребля,,
Чернігівська ,Ніжинський,Носівська,Іржавець,,
Чернігівська ,Ніжинський,Носівська,Ведмедівка,,
Чернігівська ,Козелецький,Козелецька,Будище,,
Чернігівська ,Ніжинський,Носівська,Адамівка,,
Чернігівська ,Ніжинський,Носівська,Держанівка,,
Чернігівська ,Чернігівський,Киселівська,Киселівка,,
Чернігівська ,Ніжинський,Носівська,Лісові Хутори (Жовтень),,
Чернігівська ,Ніжинський,Носівська,Дебреве,,
Чернігівська ,Ніжинський,Мринська,Мрин,,
Чернігівська ,Ніжинський,Мринська,Роздольне,,
Чернігівська ,Ніжинський,Мринська,Селище,,
Чернігівська ,Ніжинський,Мринська,Плоске,,
Чернігівська ,Чернігівський,Вертіївська,Колісники,,
Чернігівська ,Чернігівський,Вертіївська,Мильники (Григорівка),,
Чернігівська ,Ніжинський,Носівська,Дослідне,,
Чернігівська ,Ніжинський,Носівська,Ставок,,
Чернігівська ,Ніжинський,Носівська,Коробчине,,
Чернігівська ,Ніжинський,Носівська,Сулак,,
Чернігівська ,Ніжинський,Носівська,Кобилещина,,
Чернігівська ,Ніжинський,Носівська,Володькова Дівиця (Червоні Партизани),,
Чернігівська ,Ніжинський,Талалаївська,Кропивне,,
Чернігівська ,Ніжинський,Талалаївська,Хвилівка,,
Чернігівська ,Ніжинський,Ніжинська,Ніжинське (Григоро-Іванівка),,
Чернігівська ,Ніжинський,Ніжинська,Ніжин,,
Чернігівська ,Чернігівський,Вертіївська,Яблуневе (Радгоспне),,
Чернігівська ,Чернігівський,Вертіївська,Липів Ріг,,
Чернігівська ,Чернігівський,Вертіївська,Березанка,,
Чернігівська ,Ніжинський,Ніжинська,Переяслівка,,
Чернігівська ,Чернігівський,Вертіївська,Черняхівка,,
Чернігівська ,Ніжинський,Крутівська,Бакланове,,
Чернігівська ,Ніжинський,Крутівська,Бурківка,,
Чернігівська ,Ніжинський,Крутівська,Крути,,
Чернігівська ,Ніжинський,Крутівська,Пам'ятне,,
Чернігівська ,Ніжинський,Крутівська,Поляна,,
Чернігівська ,Ніжинський,Крутівська,Хороше озеро,,
Чернігівська ,Ніжинський,Крутівська,Остер (Червоний Остер),,
Чернігівська ,Ніжинський,Крутівська,Українка (Червона Україна),,
Чернігівська ,Ніжинський,Крутівська,Омбиш,,
Чернігівська ,Ніжинський,Крутівська,Печі,,
Чернігівська ,Ніжинський,Крутівська,Діброва,,
Чернігівська ,Ніжинський,Крутівська,Барбурське,,
Чернігівська ,Ічнянський,Ічнянська,Куликівка,,
Чернігівська ,Ічнянський,Ічнянська,Вишнівка,,
Чернігівська ,Ічнянський,Ічнянська,Шиловичі,,
Чернігівська ,Ічнянський,Ічнянська,Сваричівка,,
Чернігівська ,Ніжинський,Плисківська,Махнівка (Петрівка),,
Чернігівська ,Ічнянський,Ічнянська,Новий Поділ,,
Чернігівська ,Ічнянський,Ічнянська,Івангород,,
Чернігівська ,Ічнянський,Ічнянська,Більмачівка,,
Чернігівська ,Ніжинський,Бахмацька,Фастівці (Фастовци),,
Чернігівська ,Ніжинський,Бахмацька,Перше Травня,,
Чернігівська ,Ічнянський,Парафіївська,Мартинівка,,
Чернігівська ,Ніжинський,Бахмацька,Кальчинівка,,
Чернігівська ,Ніжинський,Дмитрівська,Смолове,,
Чернігівська ,Ніжинський,Бахмацька,Біловежі Перші,,
Чернігівська ,Ніжинський,Бахмацька,Біловежі Другі,,
Чернігівська ,Ніжинський,Бахмацька,Веселе,,
Чернігівська ,Ніжинський,Дмитрівська,Залісся (Червона Зірка),,
Чернігівська ,Ніжинський,Дмитрівська,Шевченкове,,
Чернігівська ,Ніжинський,Дмитрівська,Рубанка,,
Чернігівська ,Чернігівський,Остерська,Пархимів,,
Чернігівська ,Чернігівський,Остерська,Білики,,
Чернігівська ,Чернігівський,Остерська,Жилин Млинок,,
Чернігівська ,Чернігівський,Остерська,Котів,,
Чернігівська ,Козелецький,Кіптівська,Савинка,,
Чернігівська ,Козелецький,Кіптівська,Димерка,,
Чернігівська ,Чернігівський,Остерська,Туманська Гута,,
Чернігівська ,Козелецький,Кіптівська,Олбин,,
Чернігівська ,Козелецький,Кіптівська,Борсуків,,
Чернігівська ,Козелецький,Кіптівська,Самійлівка,,
Чернігівська ,Козелецький,Кіптівська,Вовчок,,
Чернігівська ,Козелецький,Кіптівська,Підлісне,,
Чернігівська ,Козелецький,Кіптівська,Надинівка,,
Чернігівська ,Козелецький,Кіптівська,Красилівка,,
Чернігівська ,Козелецький,Кіптівська,Копачів,,
Чернігівська ,Чернігівський,Олишівська,Сіножацьке,,
Чернігівська ,Чернігівський,Олишівська,Серединка,,
Чернігівська ,Чернігівський,Олишівська,Топчіївка,,
Чернігівська ,Чернігівський,Іванівська,Ладинка,,
Чернігівська ,Чернігівський,Іванівська,Красне,,
Чернігівська ,Чернігівський,Іванівська,Друцьке,,
Чернігівська ,Чернігівський,Іванівська,Золотинка,,
Чернігівська ,Чернігівський,Іванівська,Ягідне,,
Чернігівська ,Чернігівський,Іванівська,Скорінець,,
Чернігівська ,Чернігівський,Іванівська,Іванівка,,
Чернігівська ,Чернігівський,Іванівська,Количівка,,
Чернігівська ,Чернігівський,Іванівська,Лукашівка,,
Чернігівська ,Чернігівський,Іванівська,Анисів,,
Чернігівська ,Чернігівський,Іванівська,Єньків,,
Чернігівська ,Чернігівський,Іванівська,Підгірне,,
Чернігівська ,Чернігівський,Іванівська,Піски,,
Чернігівська ,Чернігівський,Куликівська,Виблі,,
Чернігівська ,Чернігівський,Куликівська,Уборки,,
Чернігівська ,Чернігівський,Куликівська,Горбове,,
Чернігівська ,Чернігівський,Куликівська,Глузди,,
Чернігівська ,Чернігівський,Деснянська,Десна,,
Чернігівська ,Чернігівський,Деснянська,Виповзів,,
Чернігівська ,Чернігівський,Деснянська,Лутава,,
Чернігівська ,Чернігівський,Деснянська,Карпилівка,,
Чернігівська ,Чернігівський,Деснянська,Короп'є,,
Чернігівська ,Чернігівський,Деснянська,Рудня,,
Чернігівська ,Чернігівський,Деснянська,Морівськ,,
Чернігівська ,Чернігівський,Деснянська,Отрохи,,
Чернігівська ,Чернігівський,Гончарівська,Соколівка,,
Чернігівська ,Чернігівський,Гончарівська,Максим,,
Чернігівська ,Чернігівський,Гончарівська,Лебедівка,,
Чернігівська ,Чернігівський,Гончарівська,Гончарівське,,
Чернігівська ,Чернігівський,Гончарівська,Смолин,,
Чернігівська ,Чернігівський,Гончарівська,Козероги,,
Чернігівська ,Чернігівський,Гончарівська,Жеведь,,
Чернігівська ,Чернігівський,Гончарівська,Слабин,,
Чернігівська ,Чернігівський,Гончарівська,Якубівка,,
Чернігівська ,Чернігівський,Гончарівська,Мажугівка,,
Чернігівська ,Чернігівський,Киїнська,Шестовиця,,
Чернігівська ,Чернігівський,Киїнська,Киїнка,,
Чернігівська ,Чернігівський,Киїнська,Гущин,,
Чернігівська ,Чернігівський,Киїнська,Жавинка,,
Чернігівська ,Чернігівський,Киїнська,Павлівка,,
Чернігівська ,Чернігівський,Киїнська,Трисвятська Слобода (Радянська Слобода),,
Чернігівська ,Чернігівський,Новобілоуська,Старий Білоус,,
Чернігівська ,Чернігівський,Чернігівська,Чернігів,,
Чернігівська ,Чернігівський,Киселівська,Новоселівка,,
Чернігівська ,Чернігівський,Киселівська,Вознесенське (Улянівка),,
Чернігівська ,Чернігівський,Киселівська,Киселівка,,
Чернігівська ,Чернігівський,Киселівська,Березанка,,
Чернігівська ,Чернігівський,Киселівська,Брусилів,,
Чернігівська ,Чернігівський,Киселівська,Кобилянка,,
Чернігівська ,Чернігівський,Киселівська,Снов'янка,,
Чернігівська ,Чернігівський,Киселівська,Петрове,,
Чернігівська ,Чернігівський,Киселівська,Моргуличі,,
Чернігівська ,Чернігівський,Киселівська,Боромики,,
Чернігівська ,Чернігівський,Седнівська,Клочків,,
Чернігівська ,Чернігівський,Березнянська,Бігач,,
Чернігівська ,Чернігівський,Седнівська,Седнів,,
Чернігівська ,Чернігівський,Седнівська,Черниш,,
Чернігівська ,Чернігівський,Березнянська,Климентинівка,,
Чернігівська ,Чернігівський,Березнянська,Сахнівка (Ленінівка),,
Чернігівська ,Чернігівський,Березнянська,Святі Гори (Червоні Гори),,
Чернігівська ,Чернігівський,Седнівська,Макишин,,
Чернігівська ,Чернігівський,Седнівська,Яськове,,
Чернігівська ,Чернігівський,Седнівська,Малий Дирчин,,
Чернігівська ,Чернігівський,Седнівська,Великий Дирчин,,
Чернігівська ,Чернігівський,Березнянська,Лугове,,
Чернігівська ,Сновський,Сновська,Рогізки,,
Чернігівська ,Городнянський,Городнянська,Конотоп,,
Чернігівська ,Чернігівський,Седнівська,Лашуки,,
Чернігівська ,Сновський,Сновська,Смяч,,
Чернігівська ,Сновський,Сновська,Лосєва Слобода,,
Чернігівська ,Сновський,Сновська,Нові Млини,,
Чернігівська ,Сновський,Сновська,Заріччя,,
Чернігівська ,Сновський,Сновська,Займище,,
Чернігівська ,Сновський,Сновська,Сновськ (Щорс),,
Чернігівська ,Сновський,Сновська,Сновське,,
Чернігівська ,Сновський,Сновська,Єнькова Рудня,,
Чернігівська ,Сновський,Сновська,Гвоздиківка,,
Чернігівська ,Сновський,Сновська,Селище,,
Чернігівська ,Сновський,Сновська,Ількуча,,
Чернігівська ,Сновський,Сновська,Старі Боровичі,,
Чернігівська ,Сновський,Сновська,Нові Боровичі,,
Чернігівська ,Сновський,Сновська,Загребельна Слобода,,
Чернігівська ,Сновський,Сновська,Камка,,
Чернігівська ,Сновський,Сновська,Жовідь,,
Чернігівська ,Сновський,Сновська,Безуглівка,,
Чернігівська ,Сновський,Сновська,Піщанка,,
Чернігівська ,Сновський,Сновська,Гірськ,,
Чернігівська ,Сновський,Сновська,Млинок,,
Чернігівська ,Сновський,Сновська,Містки,,
Чернігівська ,Сновський,Сновська,Єліне,,
Чернігівська ,Сновський,Сновська,Хрінівка,,
Чернігівська ,Сновський,Сновська,Клюси,,
Чернігівська ,Сновський,Сновська,Пльохів,,
Чернігівська ,Сновський,Сновська,Липівка,,
Чернігівська ,Новгород-Сіверський,Семенівська,Лісківщина,,
Чернігівська ,Новгород-Сіверський,Семенівська,Набережне,,
Чернігівська ,Новгород-Сіверський,Семенівська,Красні Лози,,
Чернігівська ,Новгород-Сіверський,Семенівська,Карповичі,,
Чернігівська ,Новгород-Сіверський,Семенівська,Прогрес,,
Чернігівська ,Новгород-Сіверський,Семенівська,Березовий Гай (Червоний Гай),,
Чернігівська ,Новгород-Сіверський,Семенівська,Хотіївка,,
Чернігівська ,Новгород-Сіверський,Семенівська,Кринички,,
Чернігівська ,Новгород-Сіверський,Семенівська,Гаті,,
Чернігівська ,Новгород-Сіверський,Семенівська,Чорнозем,,
Чернігівська ,Новгород-Сіверський,Семенівська,Калинівське,,
Чернігівська ,Новгород-Сіверський,Семенівська,Заріччя,,
Чернігівська ,Новгород-Сіверський,Семенівська,Луб'яне (Червоний Пахар),,
Чернігівська ,Новгород-Сіверський,Семенівська,Медведівка,,
Чернігівська ,Новгород-Сіверський,Семенівська,Тимоновичі,,
Чернігівська ,Новгород-Сіверський,Семенівська,Покровське,,
Чернігівська ,Новгород-Сіверський,Семенівська,Брониви (Улянівське),,
Чернігівська ,Новгород-Сіверський,Понорницька,Авдіївка,,
Чернігівська ,Чернігівський,Березнянська,Гориця,,
Чернігівська ,Чернігівський,Березнянська,Локнисте,,
Чернігівська ,Чернігівський,Березнянська,Гусавка,,
Чернігівська ,Чернігівський,Березнянська,Гребля,,
Чернігівська ,Чернігівський,Березнянська,Мощне,,
Чернігівська ,Корюківський,Менська,Лазарівка,,
Чернігівська ,Чернігівський,Березнянська,Домниця,,
Чернігівська ,Чернігівський,Березнянська,Подин,,
Чернігівська ,Корюківський,Менська,Дмитрівка,,
Чернігівська ,Чернігівський,Березнянська,Мурівка,,
Чернігівська ,Чернігівський,Березнянська,Миколаївка,,
Чернігівська ,Корюківський,Менська,Чорногорці,,
Чернігівська ,Корюківський,Менська,Семенівка,,
Чернігівська ,Чернігівський,Куликівська,Ковчин,,
Чернігівська ,Чернігівський,Куликівська,Салтикова Дівиця,,
Чернігівська ,Корюківський,Менська,Блистова,,
Чернігівська ,Корюківський,Менська,Дерепівка,,
Чернігівська ,Корюківський,Менська,Бірківка,,
Чернігівська ,Корюківський,Менська,Ушня,,
Чернігівська ,Чернігівський,Куликівська,Хибалівка,,
Чернігівська ,Чернігівський,Куликівська,Кладьківка,,
Чернігівська ,Корюківський,Менська,Дібрівка,,
Чернігівська ,Корюківський,Менська,Максаки,,
Чернігівська ,Ніжинський,Комарівська,Воловиця,,
Чернігівська ,Ніжинський,Комарівська,Березівка,,
Чернігівська ,Ніжинський,Комарівська,Степанівка,,
Чернігівська ,Ніжинський,Комарівська,Ворона,,
Чернігівська ,Ніжинський,Комарівська,Сидорівка,,
Чернігівська ,Корюківський,Менська,Луки (Червоні Луки),,
Чернігівська ,Ніжинський,Комарівська,Ховми,,
Чернігівська ,Ніжинський,Комарівська,Линівка,,
Чернігівська ,Борзнянський,Борзнянська,Красностав,,
Чернігівська ,Борзнянський,Борзнянська,Ядути,,
Чернігівська ,Борзнянський,Борзнянська,Острів Надії (Кіровське),,
Чернігівська ,Борзнянський,Борзнянська,Сапонівка,,
Чернігівська ,Корюківський,Менська,Овчарівка (Червоний Маяк),,
Чернігівська ,Корюківський,Менська,Куковицьке,,
Чернігівська ,Борзнянський,Борзнянська,Гришівка,,
Чернігівська ,Корюківський,Менська,Остапівка,,
Чернігівська ,Корюківський,Менська,Майське,,
Чернігівська ,Корюківський,Менська,Куковичі,,
Чернігівська ,Корюківський,Менська,Макошине,,
Чернігівська ,Корюківський,Менська,Слобідка,,
Чернігівська ,Сосницький,Сосницька,Ганнівка,,
Чернігівська ,Корюківський,Менська,Покровське (Жовтневе),,
Чернігівська ,Сосницький,Сосницька,Сосниця,,
Чернігівська ,Сосницький,Сосницька,Загребелля,,
Чернігівська ,Сосницький,Сосницька,Гапішківка,,
Чернігівська ,Сосницький,Сосницька,Масалаївка,,
Чернігівська ,Сосницький,Сосницька,Гутище,,
Чернігівська ,Сосницький,Сосницька,Філонівка,,
Чернігівська ,Сосницький,Сосницька,Якличі,,
Чернігівська ,Сосницький,Сосницька,Спаське,,
Чернігівська ,Сосницький,Сосницька,Синютин,,
Чернігівська ,Сосницький,Сосницька,Пекарів,,
Чернігівська ,Новгород-Сіверський,Коропська,Шабалинів,,
Чернігівська ,Сосницький,Сосницька,Мале Устя,,
Чернігівська ,Сосницький,Сосницька,Кнути,,
Чернігівська ,Новгород-Сіверський,Коропська,Мохове,,
Чернігівська ,Сосницький,Сосницька,Костирів,,
Чернігівська ,Борзнянський,Височанська,Червона Гірка,,
Чернігівська ,Сосницький,Сосницька,Бондарівка,,
Чернігівська ,Сосницький,Сосницька,Мала Бондарівка,,
Чернігівська ,Борзнянський,Борзнянська,Прачі,,
Чернігівська ,Сосницький,Сосницька,Старобутівка,,
Чернігівська ,Сосницький,Сосницька,Бутівка,,
Чернігівська ,Сосницький,Сосницька,Велике Устя,,
Чернігівська ,Борзнянський,Височанська,Купченків,,
Чернігівська ,Сосницький,Сосницька,Польове,,
Чернігівська ,Борзнянський,Височанська,Галайбине,,
Чернігівська ,Борзнянський,Височанська,Головеньки,,
Чернігівська ,Борзнянський,Височанська,Клипин,,
Чернігівська ,Борзнянський,Височанська,Паристівка,,
Чернігівська ,Борзнянський,Височанська,Добропілля,,
Чернігівська ,Сосницький,Сосницька,Долинське,,
Чернігівська ,Борзнянський,Височанська,Нові Млини,,
Чернігівська ,Борзнянський,Височанська,Кербутівка,,
Чернігівська ,Новгород-Сіверський,Коропська,Нехаївка,,
Чернігівська ,Новгород-Сіверський,Коропська,Нориця,,
Чернігівська ,Сосницький,Сосницька,Кнути,,
Чернігівська ,Сосницький,Сосницька,Костирів,,
Чернігівська ,Новгород-Сіверський,Коропська,Рижки,,
Чернігівська ,Ніжинський,Батуринська,Осіч,,
Чернігівська ,Новгород-Сіверський,Коропська,Синявка,,
Чернігівська ,Новгород-Сіверський,Коропська,Груди,,
